
-- 장비 기본정보
INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
('SV20210085',  '오픈랩 스토리지서버#2',     'OPBSTS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210086',  '오픈랩 스토리지서버#3',     'OPBSTS03',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210087',  '오픈랩고도화 AI학습서버#1',     'OPHAIS01',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210088',  '오픈랩고도화 AI학습서버#2',     'OPHAIS02',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210089',  '오픈랩고도화 AI학습서버#3',     'OPHAIS03',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210090',  '오픈랩고도화 AI학습서버#4',     'OPHAIS04',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210091',  '오픈랩고도화 대화형사용자대응서버',     'OPHCAT',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210092',  '오픈랩 메시지서버',     'OSBMES01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210093',  '오픈API WEB서버#1',     'APBHWB01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210094',  '오픈API WEB서버#2',     'APBHWB02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210095',  '오픈API WAS서버#1',     'APBHWS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210096',  '오픈API WAS서버#2',     'APBHWS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210097',  '오픈API DBMS서버#1',     'APBDBM01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210098',  '오픈API DBMS서버#2',     'APBDBM02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('ST20210001',  '빅데이터 DB 스토리지',     'CPBDBS01',       'ETERNUS DX600 S5 ',         'FUJITSU',       '2',      '1',               '1',                         '1',       '104',    '10401', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('ST20210002',  '빅데이터 영상스토리지',     'CPBDIS01',       'ETERNUS DX600 S5 ',         'FUJITSU',       '2',      '1',               '1',                         '1',       '104',    '10401', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210001',  '외부망 DDOS#1',     'CODOS01',       'ONED-5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10205', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210002',  '외부망 DDOS#2',     'CODOS02',       'ONED-5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10205', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210003',  '내부망 DDOS#1',     'CODOS03',       'ONED-5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10205', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210004',  '내부망 DDOS#2',     'CODOS04',       'ONED-5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10205', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210005',  '외부망 IPS#1',     'COIPS01',       'ONE-I 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10203', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210006',  '외부망 IPS#2',     'COIPS02',       'ONE-I 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10203', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210007',  '내부망 IPS#3',     'COIPS03',       'ONE-I 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10203', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210008',  '내부망 IPS#2',     'COIPS04',       'ONE-I 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10203', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210009',  '외부망 방화벽#1',     'COFWS01',       'NGFW 7300',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210010',  '외부망 방화벽#2',     'COFWS02',       'NGFW 7300',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210011',  '자율주행 전용선 방화벽#1',     'COFWS07',       'NGFW 7300',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210012',  '자율주행 전용선 방화벽#2',     'COFWS08',       'NGFW 7300',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210013',  'APT#1',     'COAPT01',       'APTX-T 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210014',  'APT#2',     'COAPT02',       'APTX-T 5000',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210015',  '통합보안관리(TMS)',     'COTMS',       'TMS-PLUS V4.0',         'WINS',       '1',      '1',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210016',  '자율주행 데이터 서버팜 방화벽#1',     'COFWS03',       'NGFW 5510',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210017',  '자율주행 데이터 서버팜 방화벽#2',     'COFWS04',       'NGFW 5510',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210018',  '내부관리 방화벽#1',     'COFWS05',       'NGFW 5510',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210019',  '내부관리 방화벽#2',     'COFWS06',       'NGFW 5510',         'WINS',       '1',      '2',               '1',                         '1',       '102',    '10201', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210020',  'SSL VPN#1',     'COSSL01',       'SECUWAY SSL U7000S',         'SECUWIZ',       '1',      '2',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210021',  'SSL VPN#2',     'COSSL02',       'SECUWAY SSL U7000S',         'SECUWIZ',       '1',      '2',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210022',  '도시교통공사 연계VPN',     'BLVEMAX',       'NGF 300',         'SECU I',       '1',      '1',               '1',                         '1',       '102',    '10204', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210023',  '망연계 솔루션#1',     'COBNCO01',       'i-oneNET',         '휴네시온',       '1',      '2',               '1',                         '1',       '102',    '10211', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210024',  '망연계 솔루션#1',     'COBNCO02',       'i-oneNET',         '휴네시온',       '1',      '2',               '1',                         '1',       '102',    '10211', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210025',  '망연계 솔루션#2',     'COBNCO03',       'i-oneNET',         '휴네시온',       '1',      '2',               '1',                         '1',       '102',    '10211', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210026',  '망연계 솔루션#2',     'COBNCO04',       'i-oneNET',         '휴네시온',       '1',      '2',               '1',                         '1',       '102',    '10211', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210027',  '시스템 접근제어',     'COBSSO01',       'NGS',         '휴네시온',       '1',      '1',               '1',                         '1',       '102',    '10207', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210028',  '웹 방화벽#1',     'COBWFW01',       'WAPPLES 4000',         '펜타시큐리티',       '1',      '2',               '1',                         '1',       '102',    '10206', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210029',  '웹 방화벽#2',     'COBWFW02',       'WAPPLES 4000',         '펜타시큐리티',       '1',      '2',               '1',                         '1',       '102',    '10206', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210030',  '자료유출방지(DLP)',     'COBDLP01',       'Waterwall System',         '워터월',       '1',      '1',               '1',                         '1',       '102',    '10212', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210031',  '통합로그관리(SiEM)',     'COBSEM01',       'logsaver',         '디에스앤텍',       '1',      '1',               '1',                         '1',       '102',    '10209', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('SC20210032',  'DB 접근제어',     'COBDBC01',       'sinsiway',         '넷맨',       '1',      '1',               '1',                         '1',       '102',    '10213', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210001',  '네트워크 접근제어#1',     'COBNAC01',       'Smart NAC',         '넷맨',       '1',      '1',               '1',                         '1',       '103',    '10306', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210002',  '네트워크 접근제어#2',     'COBNAC02',       'Smart NAC',         '넷맨',       '1',      '1',               '1',                         '1',       '103',    '10306', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210003',  'DMZ L4 스위치#1',     'COL4S01',       'Altein 6024',         'Radeware',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030104',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210004',  'DMZ L4 스위치#2',     'COL4S02',       'Altein 6024',         'Radeware',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030104',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210005',  '웹 서비스 L4 스위치#1',     'COL4S03',       'Altein 6024',         'Radeware',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030104',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210006',  '웹 서비스 L4 스위치#2',     'COL4S04',       'Altein 6024',         'Radeware',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030104',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210007',  '백본 스위치#1',     'COL3B01',       'EX9208',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210008',  '백본 스위치#2',     'COL3B02',       'EX9208',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210009',  '외부망 L3 스위치#1',     'COL3S01',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210010',  '외부망 L3 스위치#2',     'COL3S02',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210011',  '내부관리 L3 스위치#1',     'COL3S03',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210012',  '내부관리 L3 스위치#2',     'COL3S04',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210013',  '자율주행 데이터 L3 스위치#1',     'COL3S05',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210014',  '자율주행 데이터 L3 스위치#2',     'COL3S06',       'QFX5120-48Y',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210015',  '오픈랩 L3 스위치#1',     'COL3S07',       'QFX5110-48S',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210016',  '오픈랩 L3 스위치#1',     'COL3S08',       'QFX5110-48S',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210017',  '빅데이터플랫폼 L3 스위치#1',     'BDBL301',       'QFX5110-48S',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210018',  '빅데이터플랫폼 L3 스위치#2',     'BDBL302',       'QFX5110-48S',         'JUNIPER',       '2',      '2',               '1',                         '1',       '103',    '10301', '1030103',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210019',  '내부 사용자 L2 스위치#1',     'COL2S01',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210020',  '내부 사용자 L2 스위치#2',     'COL2S02',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210021',  '내부 사용자 L2 스위치#3',     'COL2S03',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210022',  '내부 사용자 L2 스위치#4',     'COL2S04',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210023',  '내부 사용자 L2 스위치#5',     'COL2S05',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210024',  '내부 사용자 L2 스위치#6',     'COL2S06',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210025',  '내부 사용자 L2 스위치#7',     'COL2S07',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210026',  '내부 사용자 L2 스위치#8',     'COL2S08',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210027',  '내부 사용자 L2 스위치#9',     'COL2S09',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210028',  '내부 사용자 L2 스위치#10',     'COL2S10',       'EX3400-48T',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210029',  '외부망 라우터#1',     'COROT01',       'EX4300-32F',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210030',  '외부망 라우터#2',     'COROT02',       'EX4300-32F',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210031',  '전용선 라우터#1',     'COROT03',       'EX4300-32F',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('NW20210032',  '전용선 라우터#2',     'COROT04',       'EX4300-32F',         'JUNIPER',       '2',      '1',               '1',                         '1',       '103',    '10301', '1030102',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('BK20210001',  '백업 솔루션',     'COBBAK01',       'Appliance 9048',         'Arcserve',       '2',      '1',               '1',                         '1',       '105',    '10501', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '박준호 대리',                         '엄태건 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210001',  '항온항습기',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10705', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210002',  '항온항습기',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10705', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210003',  '항온항습기',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10705', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210004',  '항온항습기',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10705', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210005',  '전원공급장치',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10704', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210006',  '전원공급장치',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10704', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210007',  'FMS',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10704', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('FC20210008',  'CCTV',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '107',    '10702', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('ET21210001',  '모니터',     'N/A',       'N/A',         'N/A',       '1',      '1',               '2',                         '1',       '106',    '10606', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N'),
('ET21210002',  '시간동기화',     'COBTMZ01',       'MS428',         'Falcon ',       '2',      '1',               '1',                         '1',       '106',    '10606', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '엄태건 대리',                         '김강현 대리',                           now(),        NULL,       NULL,    'N');







-- 장비 상세정보
INSERT INTO equipment_detail
(eqp_manage_id,     CPU,    MEMORY,     DISK,   ip_address,     OS,     acquisition_cost,   installation_coordinates,   installation_units,     equipment_size_units,   dbrain_number,  serial_number,  asset_acquisition_date,     asset_disposal_date,    eol_status,     eos_status)
VALUES
